"","Make","Quantity","Year","Month","ets.predict","fc.predict","thetaf.predict","hw.predict","final.predict"
"1","Volvo",732,2016,2,802.003914900158,438,773.104513857245,817.380495124769,835.45627925326
"2","Volvo",687,2016,3,947.923562888853,875,915.368459990629,957.072927518973,981.663059302331
"3","Volvo",748,2016,4,921.649982008567,729,907.730744895342,929.508710505395,948.112228731484
"4","Volvo",619,2016,5,956.851643969232,942,944.712202079654,969.128061302825,982.752449556243
"5","Volvo",766,2016,6,924.001411232131,1099,930.598825505123,936.577400205879,947.149416316464
"6","Volvo",635,2016,7,1036.66238118297,826,1060.84967672412,1051.82431723722,1041.80415285083
"7","Volvo",463,2016,8,633.212255420255,518,579.52715242305,652.065453845201,686.648670021246
"8","Volvo",763,2016,9,974.320912792675,827,967.597050488899,992.840827851287,994.132098282803
"9","Volvo",732,2016,10,1041.17760833587,954,1056.434430861,1062.54688620471,1049.99630573231
"10","Volvo",754,2016,11,1038.45420921765,937,1046.07458454125,1059.80649882225,1050.0476330873
"11","Volvo",1235,2016,12,1179.70354121864,1512,1216.51972587332,1199.72843231039,1180.60102462962
"12","Volvo",1158,2017,1,739.578990914479,643,708.012876680977,757.48455196028,780.332579031087
"149","Volkswagen",2044,2016,2,1852.90112590034,1895,2020.07856176855,1874.29430044052,1782.81667927481
"230","Volkswagen",2236,2016,3,2009.31818921037,2274,2023.16918271376,2014.94862108785,1896.36025506214
"330","Volkswagen",3017,2016,4,2327.00536951264,2667,2026.25980365897,2353.78463901413,2180.85242577458
"430","Volkswagen",2222,2016,5,1999.07335274654,2076,2029.35042460418,2009.14229077892,1919.02652957668
"530","Volkswagen",2287,2016,6,1844.54158539027,2501,2032.44104554939,1863.16545734366,1660.34610848028
"630","Volkswagen",2076,2016,7,2146.02654243784,2415,2035.5316664946,2161.47819252582,2022.24893318978
"730","Volkswagen",2359,2016,8,2056.6898653412,2254,2038.62228743981,2095.38241577893,1942.13672317639
"830","Volkswagen",2084,2016,9,1901.62313722007,1768,2041.71290838502,1920.75373185696,1859.84696110945
"930","Volkswagen",2161,2016,10,2135.18522941551,2210,2044.80352933023,2171.37440762936,2040.13154159541
"1030","Volkswagen",2106,2016,11,2136.85889513017,2346,2047.89415027544,2158.20291246108,2021.00793415157
"1131","Volkswagen",2239,2016,12,1940.56524756421,1881,2050.98477122065,1969.01576460483,1879.46293533536
"1230","Volkswagen",1688,2017,1,1842.38339831691,1743,2054.07539216586,1839.00694509301,1801.75569656068
"148","Toyota",1374,2016,2,1182.72672943982,1436,1168.36287706116,1133.50108032047,1209.41716705975
"229","Toyota",1537,2016,3,1241.45772917516,1509,1167.87823696586,1237.37289868755,1290.32721558488
"329","Toyota",1432,2016,4,1129.94225195805,1274,1167.39359687055,1100.05224225824,1185.42327325157
"429","Toyota",1687,2016,5,1160.74369787941,1159,1166.90895677525,1127.18799404612,1230.88896280883
"529","Toyota",1603,2016,6,1045.12455616961,1409,1166.42431667995,984.421516070674,1059.52171946355
"629","Toyota",1127,2016,7,1266.44811481932,1458,1165.93967658464,1221.54438694395,1299.75479985975
"729","Toyota",1824,2016,8,1235.51258207276,1461,1165.45503648934,1159.82545439353,1247.98733587989
"829","Toyota",1823,2016,9,1224.7511361959,1527,1164.97039639403,1142.98148976678,1224.67869286874
"929","Toyota",1327,2016,10,1315.47444680196,1443,1164.48575629873,1219.92341734947,1324.24707983494
"1029","Toyota",1375,2016,11,1148.31963637122,1102,1164.00111620343,1035.50506255446,1178.35006144318
"1130","Toyota",1238,2016,12,731.483154862788,866,1163.51647610812,635.336738109709,772.500276051362
"1229","Toyota",1526,2017,1,1262.4279134784,1106,1163.03183601282,1136.03653922884,1292.13207233506
"147","Tesla",113,2016,2,229.81119134118,217.732281764925,230.479457750182,227.989874770752,89.9344705348169
"228","Tesla",487,2016,3,231.271053431775,225.832934455178,232.789444581504,232.640331024182,152.302005249245
"328","Tesla",96,2016,4,232.569491239746,230,235.099431412826,234.235812674115,128.75885821555
"428","Tesla",156,2016,5,233.724354258677,225.928029687172,237.409418244148,231.447531670048,-17.9765478376898
"528","Tesla",291,2016,6,234.751518274009,221.85703655732,239.71940507547,235.540987110839,24.5978097331674
"628","Tesla",66,2016,7,235.665103605861,222,242.029391906792,240.198678261926,82.7812706205848
"728","Tesla",338,2016,8,236.477669219645,220,244.339378738114,242.188064870869,66.3623293213384
"828","Tesla",848,2016,9,237.200385372896,210.258010648093,246.649365569436,247.871092244015,150.191074126842
"928","Tesla",123,2016,10,237.843187171682,198,248.959352400758,248.951679470653,106.067412929472
"1028","Tesla",170,2016,11,238.414911147496,225,251.26933923208,252.653086612638,140.19639076413
"1129","Tesla",688,2016,12,238.923416732168,232.407492831414,253.579326063403,256.844885811841,184.371137937271
"1228","Tesla",367,2017,1,239.375694300684,228.168815976505,255.889312894725,256.336984035987,96.5809762902998
"146","Suzuki",269,2016,2,255.344833978137,249,261.953597815075,260.950638702758,245.829014825893
"227","Suzuki",292,2016,3,265.506757167351,311,261.769847467563,256.234224144504,246.118995500809
"327","Suzuki",252,2016,4,252.659563143868,214,261.586097120051,247.251187436464,241.312627810089
"427","Suzuki",232,2016,5,241.169426222179,253,261.402346772539,241.485818850618,230.264707914588
"527","Suzuki",185,2016,6,187.006014017609,228,261.218596425028,205.089405767748,187.207010452091
"627","Suzuki",213,2016,7,214.399663239199,203,261.034846077516,222.955459514876,211.111515352933
"727","Suzuki",229,2016,8,223.39824265263,332,260.851095730004,232.312271569982,212.002357100874
"827","Suzuki",241,2016,9,242.195950790654,311,260.667345382492,243.040678958402,228.07106504317
"927","Suzuki",226,2016,10,270.599659152936,299,260.48359503498,259.052558542286,251.063487786455
"1027","Suzuki",269,2016,11,222.1096368702,220,260.299844687469,235.672956221536,219.424501646811
"1128","Suzuki",271,2016,12,185.978328409648,183,260.116094339957,192.326513223679,184.738045196723
"1227","Suzuki",352,2017,1,313.316046599833,311,259.932343992445,290.219219284332,286.555282391177
"145","Subaru",99,2016,2,118.366137511675,224,99.1352416015008,109.718744334145,156.568217095963
"226","Subaru",169,2016,3,147.115141891554,294,99.6875549746315,151.258166780868,184.071315464165
"326","Subaru",279,2016,4,124.3380204084,365,100.239868347762,122.910029095368,162.45512262174
"426","Subaru",218,2016,5,118.022583238449,319,100.792181720893,118.722978826652,157.008215496384
"526","Subaru",275,2016,6,111.52255317085,316,101.344495094024,114.894484549835,151.378892940721
"626","Subaru",201,2016,7,121.908877716355,328,101.896808467155,123.397037544569,160.423875171394
"726","Subaru",268,2016,8,112.765047047429,338,102.449121840285,116.428989122452,152.306939563005
"826","Subaru",227,2016,9,152.178755499819,301,103.001435213416,156.120699697476,188.043453358279
"926","Subaru",217,2016,10,149.209031247963,296,103.553748586547,148.000624356574,184.587642490062
"1026","Subaru",279,2016,11,151.680625736559,232,104.106061959678,152.932778806613,187.184614338119
"1127","Subaru",508,2016,12,143.410745960554,154.307022435458,104.658375332808,145.677205591533,179.883499122126
"1226","Subaru",39,2017,1,51.5588507245853,32,105.210688705939,61.5426919083187,97.8029858245906
"144","Ssangyong",8,2016,2,0.456616437541113,1,0.447408825692143,-0.346540190605054,-849.750604939696
"225","Ssangyong",5,2016,3,0.456616437541113,1,0.442072827320853,1.87114679173667,-1341.63184234767
"325","Ssangyong",6,2016,4,0.456616437541113,3,0.436736828949564,0.938405703719031,-1835.8178483193
"425","Ssangyong",1,2016,5,0.456616437541113,1,0.431400830578275,0.106482315176523,-2329.57259166471
"525","Ssangyong",5,2016,6,0.456616437541113,1,0.426064832206985,0.365320611448685,-2822.77391887439
"625","Ssangyong",9,2016,7,0.456616437541113,1,0.420728833835696,-1.0685561050147,-3317.1159854589
"725","Ssangyong",8,2016,8,0.456616437541113,1,0.415392835464407,-0.619171790525236,-3810.18890159876
"825","Ssangyong",9,2016,9,0.456616437541113,1,0.410056837093117,1.28112658547021,-4302.28403070005
"925","Ssangyong",5,2016,10,0.456616437541113,1,0.404720838721828,-1.40333430144401,-4797.46887979314
"1025","Ssangyong",13,2016,11,0.456616437541113,2,0.399384840350539,-0.102721901105197,-5290.05897402397
"1126","Ssangyong",5,2016,12,0.456616437541113,1,0.394048841979249,-0.339085554380219,-5783.50319319046
"1225","Ssangyong",1,2017,1,0.456616437541113,-0.114294804688357,0.38871284360796,0.424891283247832,-6276.26289042229
"143","Smart",11,2016,2,14.9915171256749,3,9.20563798187902,11.6192975188421,10.4859457211374
"224","Smart",6,2016,3,10.2502979523263,3,9.20743543225322,10.8845503070974,11.3167032798028
"324","Smart",11,2016,4,15.0795247253684,6,9.20923288262741,11.6051900403025,9.85662761049952
"424","Smart",6,2016,5,19.8495820640903,13.3135689089661,9.21103033300161,14.8691842478542,11.5222973910585
"524","Smart",5,2016,6,18.60183747991,16,9.21282778337581,14.3227399211531,10.6857963344216
"624","Smart",1,2016,7,10.7147899087322,8,9.21462523375001,11.7965466247548,11.5779807470587
"724","Smart",1,2016,8,10.0346800170667,7,9.21642268412421,11.6233562204007,11.7821543099965
"824","Smart",4,2016,9,6.24381822811591,6.56693826808239,9.21822013449841,9.74898545822549,10.5446907752916
"924","Smart",2,2016,10,12.8789614667025,8,9.22001758487261,11.4646341730112,10.1681383207094
"1024","Smart",2,2016,11,12.6806174286996,9,9.22181503524681,11.6593543525801,10.3599188477018
"1125","Smart",1,2016,12,10.4794121916004,16,9.22361248562101,10.9117729455935,8.7887460440458
"1224","Smart",1,2017,1,6.30749184830946,6,9.22540993599521,9.07760685873599,9.58879302116802
